,Survived,Name,Sex,Age,Embarked
299,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,C
300,1,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,Q
301,1,"McCoy, Mr. Bernard",male,,Q
302,0,"Johnson, Mr. William Cahoone Jr",male,19.0,S
303,1,"Keane, Miss. Nora A",female,,Q
304,0,"Williams, Mr. Howard Hugh ""Harry""",male,,S
305,1,"Allison, Master. Hudson Trevor",male,0.92,S
306,1,"Fleming, Miss. Margaret",female,,C
307,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,C
308,0,"Abelson, Mr. Samuel",male,30.0,C
309,1,"Francatelli, Miss. Laura Mabel",female,30.0,C
310,1,"Hays, Miss. Margaret Bechstein",female,24.0,C
311,1,"Ryerson, Miss. Emily Borie",female,18.0,C
312,0,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,S
313,0,"Hendekovic, Mr. Ignjac",male,28.0,S
314,0,"Hart, Mr. Benjamin",male,43.0,S
315,1,"Nilsson, Miss. Helmina Josefina",female,26.0,S
316,1,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,S
317,0,"Moraweck, Dr. Ernest",male,54.0,S
318,1,"Wick, Miss. Mary Natalie",female,31.0,S
319,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,C
320,0,"Dennis, Mr. Samuel",male,22.0,S
321,0,"Danoff, Mr. Yoto",male,27.0,S
322,1,"Slayter, Miss. Hilda Mary",female,30.0,Q
323,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,S
324,0,"Sage, Mr. George John Jr",male,,S
325,1,"Young, Miss. Marie Grice",female,36.0,C
326,0,"Nysveen, Mr. Johan Hansen",male,61.0,S
327,1,"Ball, Mrs. (Ada E Hall)",female,36.0,S
328,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,S
329,1,"Hippach, Miss. Jean Gertrude",female,16.0,C
330,1,"McCoy, Miss. Agnes",female,,Q
331,0,"Partner, Mr. Austen",male,45.5,S
332,0,"Graham, Mr. George Edward",male,38.0,S
333,0,"Vander Planke, Mr. Leo Edmondus",male,16.0,S
334,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,S
335,0,"Denkoff, Mr. Mitto",male,,S
336,0,"Pears, Mr. Thomas Clinton",male,29.0,S
337,1,"Burns, Miss. Elizabeth Margaret",female,41.0,C
338,1,"Dahl, Mr. Karl Edwart",male,45.0,S
339,0,"Blackwell, Mr. Stephen Weart",male,45.0,S
340,1,"Navratil, Master. Edmond Roger",male,2.0,S
341,1,"Fortune, Miss. Alice Elizabeth",female,24.0,S
342,0,"Collander, Mr. Erik Gustaf",male,28.0,S
343,0,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,S
344,0,"Fox, Mr. Stanley Hubert",male,36.0,S
345,1,"Brown, Miss. Amelia ""Mildred""",female,24.0,S
346,1,"Smith, Miss. Marion Elsie",female,40.0,S
347,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,S
348,1,"Coutts, Master. William Loch ""William""",male,3.0,S
349,0,"Dimic, Mr. Jovan",male,42.0,S
350,0,"Odahl, Mr. Nils Martin",male,23.0,S
351,0,"Williams-Lambert, Mr. Fletcher Fellows",male,,S
352,0,"Elias, Mr. Tannous",male,15.0,C
353,0,"Arnold-Franchi, Mr. Josef",male,25.0,S
354,0,"Yousif, Mr. Wazli",male,,C
355,0,"Vanden Steen, Mr. Leo Peter",male,28.0,S
356,1,"Bowerman, Miss. Elsie Edith",female,22.0,S
357,0,"Funk, Miss. Annie Clemmer",female,38.0,S
358,1,"McGovern, Miss. Mary",female,,Q
359,1,"Mockler, Miss. Helen Mary ""Ellie""",female,,Q
360,0,"Skoog, Mr. Wilhelm",male,40.0,S
361,0,"del Carlo, Mr. Sebastiano",male,29.0,C
362,0,"Barbara, Mrs. (Catherine David)",female,45.0,C
363,0,"Asim, Mr. Adola",male,35.0,S
364,0,"O'Brien, Mr. Thomas",male,,Q
365,0,"Adahl, Mr. Mauritz Nils Martin",male,30.0,S
366,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,C
367,1,"Moussa, Mrs. (Mantoura Boulos)",female,,C
368,1,"Jermyn, Miss. Annie",female,,Q
369,1,"Aubart, Mme. Leontine Pauline",female,24.0,C
370,1,"Harder, Mr. George Achilles",male,25.0,C
371,0,"Wiklund, Mr. Jakob Alfred",male,18.0,S
372,0,"Beavan, Mr. William Thomas",male,19.0,S
373,0,"Ringhini, Mr. Sante",male,22.0,C
374,0,"Palsson, Miss. Stina Viola",female,3.0,S
375,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,C
376,1,"Landergren, Miss. Aurora Adelia",female,22.0,S
377,0,"Widener, Mr. Harry Elkins",male,27.0,C
378,0,"Betros, Mr. Tannous",male,20.0,C
379,0,"Gustafsson, Mr. Karl Gideon",male,19.0,S
380,1,"Bidois, Miss. Rosalie",female,42.0,C
381,1,"Nakid, Miss. Maria (""Mary"")",female,1.0,C
382,0,"Tikkanen, Mr. Juho",male,32.0,S
383,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,S
384,0,"Plotcharsky, Mr. Vasil",male,,S
385,0,"Davies, Mr. Charles Henry",male,18.0,S
386,0,"Goodwin, Master. Sidney Leonard",male,1.0,S
387,1,"Buss, Miss. Kate",female,36.0,S
388,0,"Sadlier, Mr. Matthew",male,,Q
389,1,"Lehmann, Miss. Bertha",female,17.0,C
390,1,"Carter, Mr. William Ernest",male,36.0,S
391,1,"Jansson, Mr. Carl Olof",male,21.0,S
392,0,"Gustafsson, Mr. Johan Birger",male,28.0,S
393,1,"Newell, Miss. Marjorie",female,23.0,C
394,1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,S
395,0,"Johansson, Mr. Erik",male,22.0,S
396,0,"Olsson, Miss. Elina",female,31.0,S
397,0,"McKane, Mr. Peter David",male,46.0,S
398,0,"Pain, Dr. Alfred",male,23.0,S
399,1,"Trout, Mrs. William H (Jessie L)",female,28.0,S
400,1,"Niskanen, Mr. Juha",male,39.0,S
401,0,"Adams, Mr. John",male,26.0,S
402,0,"Jussila, Miss. Mari Aina",female,21.0,S
403,0,"Hakkarainen, Mr. Pekka Pietari",male,28.0,S
404,0,"Oreskovic, Miss. Marija",female,20.0,S
405,0,"Gale, Mr. Shadrach",male,34.0,S
406,0,"Widegren, Mr. Carl/Charles Peter",male,51.0,S
407,1,"Richards, Master. William Rowe",male,3.0,S
408,0,"Birkeland, Mr. Hans Martin Monsen",male,21.0,S
409,0,"Lefebre, Miss. Ida",female,,S
410,0,"Sdycoff, Mr. Todor",male,,S
411,0,"Hart, Mr. Henry",male,,Q
412,1,"Minahan, Miss. Daisy E",female,33.0,Q
413,0,"Cunningham, Mr. Alfred Fleming",male,,S
414,1,"Sundman, Mr. Johan Julian",male,44.0,S
415,0,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,S
416,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,S
417,1,"Silven, Miss. Lyyli Karoliina",female,18.0,S
418,0,"Matthews, Mr. William John",male,30.0,S
419,0,"Van Impe, Miss. Catharina",female,10.0,S
420,0,"Gheorgheff, Mr. Stanio",male,,C
421,0,"Charters, Mr. David",male,21.0,Q
422,0,"Zimmerman, Mr. Leo",male,29.0,S
423,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,S
424,0,"Rosblom, Mr. Viktor Richard",male,18.0,S
425,0,"Wiseman, Mr. Phillippe",male,,S
426,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,S
427,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,S
428,0,"Flynn, Mr. James",male,,Q
429,1,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,S
430,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,S
431,1,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,S
432,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,S
433,0,"Kallio, Mr. Nikolai Erland",male,17.0,S
434,0,"Silvey, Mr. William Baird",male,50.0,S
435,1,"Carter, Miss. Lucile Polk",female,14.0,S
436,0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,S
437,1,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,S
438,0,"Fortune, Mr. Mark",male,64.0,S
439,0,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,S
440,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,S
441,0,"Hampe, Mr. Leon",male,20.0,S
442,0,"Petterson, Mr. Johan Emil",male,25.0,S
443,1,"Reynaldo, Ms. Encarnacion",female,28.0,S
444,1,"Johannesen-Bratthammer, Mr. Bernt",male,,S
445,1,"Dodge, Master. Washington",male,4.0,S
446,1,"Mellinger, Miss. Madeleine Violet",female,13.0,S
447,1,"Seward, Mr. Frederic Kimber",male,34.0,S
448,1,"Baclini, Miss. Marie Catherine",female,5.0,C
449,1,"Peuchen, Major. Arthur Godfrey",male,52.0,S
450,0,"West, Mr. Edwy Arthur",male,36.0,S
451,0,"Hagland, Mr. Ingvald Olai Olsen",male,,S
452,0,"Foreman, Mr. Benjamin Laventall",male,30.0,C
453,1,"Goldenberg, Mr. Samuel L",male,49.0,C
454,0,"Peduzzi, Mr. Joseph",male,,S
455,1,"Jalsevac, Mr. Ivan",male,29.0,C
456,0,"Millet, Mr. Francis Davis",male,65.0,S
457,1,"Kenyon, Mrs. Frederick R (Marion)",female,,S
458,1,"Toomey, Miss. Ellen",female,50.0,S
459,0,"O'Connor, Mr. Maurice",male,,Q
460,1,"Anderson, Mr. Harry",male,48.0,S
461,0,"Morley, Mr. William",male,34.0,S
462,0,"Gee, Mr. Arthur H",male,47.0,S
463,0,"Milling, Mr. Jacob Christian",male,48.0,S
464,0,"Maisner, Mr. Simon",male,,S
465,0,"Goncalves, Mr. Manuel Estanslas",male,38.0,S
466,0,"Campbell, Mr. William",male,,S
467,0,"Smart, Mr. John Montgomery",male,56.0,S
468,0,"Scanlan, Mr. James",male,,Q
469,1,"Baclini, Miss. Helene Barbara",female,0.75,C
470,0,"Keefe, Mr. Arthur",male,,S
471,0,"Cacic, Mr. Luka",male,38.0,S
472,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,S
473,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,C
474,0,"Strandberg, Miss. Ida Sofia",female,22.0,S
475,0,"Clifford, Mr. George Quincy",male,,S
476,0,"Renouf, Mr. Peter Henry",male,34.0,S
477,0,"Braund, Mr. Lewis Richard",male,29.0,S
478,0,"Karlsson, Mr. Nils August",male,22.0,S
479,1,"Hirvonen, Miss. Hildur E",female,2.0,S
480,0,"Goodwin, Master. Harold Victor",male,9.0,S
481,0,"Frost, Mr. Anthony Wood ""Archie""",male,,S
482,0,"Rouse, Mr. Richard Henry",male,50.0,S
483,1,"Turkula, Mrs. (Hedwig)",female,63.0,S
484,1,"Bishop, Mr. Dickinson H",male,25.0,C
485,0,"Lefebre, Miss. Jeannie",female,,S
486,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,S
487,0,"Kent, Mr. Edward Austin",male,58.0,C
488,0,"Somerton, Mr. Francis William",male,30.0,S
489,1,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,S
490,0,"Hagland, Mr. Konrad Mathias Reiersen",male,,S
491,0,"Windelov, Mr. Einar",male,21.0,S
492,0,"Molson, Mr. Harry Markland",male,55.0,S
493,0,"Artagaveytia, Mr. Ramon",male,71.0,C
494,0,"Stanley, Mr. Edward Roland",male,21.0,S
495,0,"Yousseff, Mr. Gerious",male,,C
496,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,C
497,0,"Shellard, Mr. Frederick William",male,,S
498,0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,S
499,0,"Svensson, Mr. Olof",male,24.0,S
500,0,"Calic, Mr. Petar",male,17.0,S
501,0,"Canavan, Miss. Mary",female,21.0,Q
502,0,"O'Sullivan, Miss. Bridget Mary",female,,Q
503,0,"Laitinen, Miss. Kristina Sofia",female,37.0,S
504,1,"Maioni, Miss. Roberta",female,16.0,S
505,0,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,C
506,1,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,S
507,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,S
508,0,"Olsen, Mr. Henry Margido",male,28.0,S
509,1,"Lang, Mr. Fang",male,26.0,S
510,1,"Daly, Mr. Eugene Patrick",male,29.0,Q
511,0,"Webber, Mr. James",male,,S
512,1,"McGough, Mr. James Robert",male,36.0,S
513,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,C
514,0,"Coleff, Mr. Satio",male,24.0,S
515,0,"Walker, Mr. William Anderson",male,47.0,S
516,1,"Lemore, Mrs. (Amelia Milley)",female,34.0,S
517,0,"Ryan, Mr. Patrick",male,,Q
518,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,S
519,0,"Pavlovic, Mr. Stefo",male,32.0,S
520,1,"Perreault, Miss. Anne",female,30.0,S
521,0,"Vovk, Mr. Janko",male,22.0,S
522,0,"Lahoud, Mr. Sarkis",male,,C
523,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,C
524,0,"Kassem, Mr. Fared",male,,C
525,0,"Farrell, Mr. James",male,40.5,Q
526,1,"Ridsdale, Miss. Lucy",female,50.0,S
527,0,"Farthing, Mr. John",male,,S
528,0,"Salonen, Mr. Johan Werner",male,39.0,S
529,0,"Hocking, Mr. Richard George",male,23.0,S
530,1,"Quick, Miss. Phyllis May",female,2.0,S
531,0,"Toufik, Mr. Nakli",male,,C
532,0,"Elias, Mr. Joseph Jr",male,17.0,C
533,1,"Peter, Mrs. Catherine (Catherine Rizk)",female,,C
534,0,"Cacic, Miss. Marija",female,30.0,S
535,1,"Hart, Miss. Eva Miriam",female,7.0,S
536,0,"Butt, Major. Archibald Willingham",male,45.0,S
537,1,"LeRoy, Miss. Bertha",female,30.0,C
538,0,"Risien, Mr. Samuel Beard",male,,S
539,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,C
540,1,"Crosby, Miss. Harriet R",female,36.0,S
541,0,"Andersson, Miss. Ingeborg Constanzia",female,9.0,S
542,0,"Andersson, Miss. Sigrid Elisabeth",female,11.0,S
543,1,"Beane, Mr. Edward",male,32.0,S
544,0,"Douglas, Mr. Walter Donald",male,50.0,C
545,0,"Nicholson, Mr. Arthur Ernest",male,64.0,S
546,1,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,S
547,1,"Padro y Manent, Mr. Julian",male,,C
548,0,"Goldsmith, Mr. Frank John",male,33.0,S
549,1,"Davies, Master. John Morgan Jr",male,8.0,S
550,1,"Thayer, Mr. John Borland Jr",male,17.0,C
551,0,"Sharp, Mr. Percival James R",male,27.0,S
552,0,"O'Brien, Mr. Timothy",male,,Q
553,1,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,C
554,1,"Ohman, Miss. Velin",female,22.0,S
555,0,"Wright, Mr. George",male,62.0,S
556,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,C
557,0,"Robbins, Mr. Victor",male,,C
558,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,S
559,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,S
560,0,"Morrow, Mr. Thomas Rowan",male,,Q
561,0,"Sivic, Mr. Husein",male,40.0,S
562,0,"Norman, Mr. Robert Douglas",male,28.0,S
563,0,"Simmons, Mr. John",male,,S
564,0,"Meanwell, Miss. (Marion Ogden)",female,,S
565,0,"Davies, Mr. Alfred J",male,24.0,S
566,0,"Stoytcheff, Mr. Ilia",male,19.0,S
567,0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,S
568,0,"Doharr, Mr. Tannous",male,,C
569,1,"Jonsson, Mr. Carl",male,32.0,S
570,1,"Harris, Mr. George",male,62.0,S
571,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,S
572,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,S
573,1,"Kelly, Miss. Mary",female,,Q
574,0,"Rush, Mr. Alfred George John",male,16.0,S
575,0,"Patchett, Mr. George",male,19.0,S
576,1,"Garside, Miss. Ethel",female,34.0,S
577,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,S
578,0,"Caram, Mrs. Joseph (Maria Elias)",female,,C
579,1,"Jussila, Mr. Eiriik",male,32.0,S
580,1,"Christy, Miss. Julie Rachel",female,25.0,S
581,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,C
582,0,"Downton, Mr. William James",male,54.0,S
583,0,"Ross, Mr. John Hugo",male,36.0,C
584,0,"Paulner, Mr. Uscher",male,,C
585,1,"Taussig, Miss. Ruth",female,18.0,S
586,0,"Jarvis, Mr. John Denzil",male,47.0,S
587,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,C
588,0,"Gilinski, Mr. Eliezer",male,22.0,S
589,0,"Murdlin, Mr. Joseph",male,,S
590,0,"Rintamaki, Mr. Matti",male,35.0,S
591,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,C
592,0,"Elsbury, Mr. William James",male,47.0,S
